snr,SNR(dB),MCS,Current Samples
1.0,0.0,1,242
2.0,3.010299956639812,1,393
3.0,4.771212547196624,1,240
4.0,6.020599913279624,1,628
5.0,6.989700043360188,1,388
6.0,7.781512503836437,1,967
7.0,8.450980400142567,1,1340
8.0,9.030899869919436,1,835
9.0,9.542425094393248,1,2006
10.0,10.0,1,1245
11.0,10.413926851582252,1,2691
12.0,10.79181246047625,1,3297
13.0,11.139433523068368,1,1816
14.0,11.46128035678238,1,4238
15.0,11.760912590556813,1,2308
16.0,12.041199826559248,1,5446
17.0,12.30448921378274,1,6563
18.0,12.552725051033061,1,3568
19.0,12.787536009528289,1,8145
20.0,13.010299956639813,1,4528
21.0,13.222192947339193,1,10121
22.0,13.424226808222063,1,11463
23.0,13.617278360175929,1,6435
24.0,13.80211241711606,1,13543
25.0,13.979400086720377,1,7089
26.0,14.14973347970818,1,15486
27.0,14.313637641589875,1,15467
28.0,14.471580313422193,1,7607
29.0,14.62397997898956,1,14624
30.0,14.771212547196624,1,6898
31.0,14.913616938342727,1,12040
32.0,15.051499783199061,1,9988
33.0,15.185139398778876,1,3999
34.0,15.314789170422552,1,6473
35.0,15.440680443502757,1,2459
36.0,15.563025007672874,1,3636
37.0,15.68201724066995,1,2314
38.0,15.797835966168101,1,741
39.0,15.910646070264992,1,970
40.0,16.02059991327962,1,373
41.0,16.127838567197355,1,421
42.0,16.232492903979004,1,258
43.0,16.334684555795864,1,90
44.0,16.434526764861875,1,154
45.0,16.532125137753436,1,61
46.0,16.62757831681574,1,111
47.0,16.720978579357176,1,84
48.0,16.812412373755873,1,42
49.0,16.901960800285135,1,76
50.0,16.989700043360187,1,35
51.0,17.075701760979364,1,61
52.0,17.16003343634799,1,56
53.0,17.24275869600789,1,27
54.0,17.323937598229687,1,44
55.0,17.403626894942438,1,23
56.0,17.481880270062003,1,39
57.0,17.558748556724915,1,21
58.0,17.634279935629372,1,5
59.0,17.708520116421443,1,13
60.0,17.781512503836435,1,4
61.0,17.85329835010767,1,9
62.0,17.92391689498254,1,2
63.0,17.993405494535818,1,1
65.0,18.129133566428553,1,1
1.0,0.0,2,1
2.0,3.010299956639812,2,1
3.0,4.771212547196624,2,1
4.0,6.020599913279624,2,5
5.0,6.989700043360188,2,2
6.0,7.781512503836437,2,23
7.0,8.450980400142567,2,39
8.0,9.030899869919436,2,40
9.0,9.542425094393248,2,129
10.0,10.0,2,86
11.0,10.413926851582252,2,273
12.0,10.79181246047625,2,443
13.0,11.139433523068368,2,298
14.0,11.46128035678238,2,863
15.0,11.760912590556813,2,640
16.0,12.041199826559248,2,1492
17.0,12.30448921378274,2,1930
18.0,12.552725051033061,2,1223
19.0,12.787536009528289,2,2946
20.0,13.010299956639813,2,1723
21.0,13.222192947339193,2,3801
22.0,13.424226808222063,2,4360
23.0,13.617278360175929,2,2361
24.0,13.80211241711606,2,5047
25.0,13.979400086720377,2,2604
26.0,14.14973347970818,2,5565
27.0,14.313637641589875,2,5682
28.0,14.471580313422193,2,2917
29.0,14.62397997898956,2,5263
30.0,14.771212547196624,2,2585
31.0,14.913616938342727,2,4758
32.0,15.051499783199061,2,4062
33.0,15.185139398778876,2,1762
34.0,15.314789170422552,2,2907
35.0,15.440680443502757,2,1234
36.0,15.563025007672874,2,2022
37.0,15.68201724066995,2,1407
38.0,15.797835966168101,2,558
39.0,15.910646070264992,2,1001
40.0,16.02059991327962,2,469
41.0,16.127838567197355,2,917
42.0,16.232492903979004,2,1008
43.0,16.334684555795864,2,517
44.0,16.434526764861875,2,1296
45.0,16.532125137753436,2,739
46.0,16.62757831681574,2,1951
47.0,16.720978579357176,2,2567
48.0,16.812412373755873,2,1522
49.0,16.901960800285135,2,3685
50.0,16.989700043360187,2,2147
51.0,17.075701760979364,2,4805
52.0,17.16003343634799,2,5116
53.0,17.24275869600789,2,2452
54.0,17.323937598229687,2,4464
55.0,17.403626894942438,2,1934
56.0,17.481880270062003,2,3316
57.0,17.558748556724915,2,2431
58.0,17.634279935629372,2,966
59.0,17.708520116421443,2,1311
60.0,17.781512503836435,2,390
61.0,17.85329835010767,2,626
62.0,17.92391689498254,2,346
63.0,17.993405494535818,2,95
64.0,18.06179973983887,2,112
65.0,18.129133566428553,2,30
66.0,18.19543935541869,2,30
67.0,18.260748027008265,2,18
68.0,18.325089127062363,2,4
69.0,18.388490907372553,2,3
72.0,18.573324964312686,2,1
74.0,18.692317197309762,2,1
77.0,18.86490725172482,2,2
80.0,19.030899869919434,2,2
81.0,19.084850188786497,2,1
82.0,19.138138523837167,2,4
84.0,19.242792860618817,2,8
85.0,19.294189257142925,2,6
86.0,19.344984512435676,2,12
87.0,19.395192526186186,2,24
88.0,19.444826721501688,2,17
89.0,19.49390006644913,2,54
