pdc,5.00,1,1
pdc,5.00,1,1
pdc,5.00,1,179
pdc,5.00,1,18
pdc,5.00,1,18
pdc,5.00,1,1
pdc,5.00,1,1
pdc,5.00,1,1
pdc,5.00,1,1
pdc,5.00,1,1
pdc,5.00,1,19
pdc,5.00,1,19
pdc,5.00,1,1
pdc,5.00,1,1
pdc,5.00,1,1
pdc,5.00,1,2
pdc,5.00,1,2
pdc,5.00,1,2
pdc,5.00,1,2
pdc,5.00,1,20
pdc,5.00,1,2
pdc,5.00,1,2
pdc,5.00,1,2
pdc,5.00,1,2
pdc,5.00,1,2
pdc,5.00,1,21
pdc,5.00,1,2
pdc,5.00,1,22
pdc,5.00,1,22
pdc,5.00,1,2
pdc,5.00,1,2
pdc,5.00,1,2
pdc,5.00,1,2
pdc,5.00,1,2
pdc,5.00,1,232
pdc,5.00,1,2
pdc,5.00,1,23
pdc,5.00,1,2
pdc,5.00,1,2
pdc,5.00,1,2
pdc,5.00,1,2
pdc,5.00,1,24
pdc,5.00,1,24
pdc,5.00,1,2
pdc,5.00,1,2
pdc,5.00,1,2
pdc,5.00,1,2
pdc,5.00,1,2
pdc,5.00,1,2
pdc,5.00,1,2
pdc,5.00,1,258
pdc,5.00,1,2
pdc,5.00,1,26
pdc,5.00,1,2
pdc,5.00,1,26
pdc,5.00,1,26
pdc,5.00,1,2
pdc,5.00,1,27
pdc,5.00,1,2
pdc,5.00,1,2
pdc,5.00,1,27
pdc,5.00,1,28
pdc,5.00,1,2
pdc,5.00,1,28
pdc,5.00,1,2
pdc,5.00,1,2
pdc,5.00,1,2
pdc,5.00,1,28
pdc,5.00,1,2
pdc,5.00,1,2
pdc,5.00,1,2
pdc,5.00,1,29
pdc,5.00,1,2
pdc,5.00,1,2
pdc,5.00,1,2
pdc,5.00,1,30
pdc,5.00,1,3
pdc,5.00,1,30
pdc,5.00,1,3
pdc,5.00,1,3
pdc,5.00,1,3
pdc,5.00,1,3
pdc,5.00,1,3
pdc,5.00,1,31
pdc,5.00,1,3
pdc,5.00,1,3
pdc,5.00,1,32
pdc,5.00,1,3
pdc,5.00,1,3
pdc,5.00,1,3
pdc,5.00,1,3
pdc,5.00,1,33
pdc,5.00,1,3
pdc,5.00,1,3
pdc,5.00,1,3
pdc,5.00,1,3
pdc,5.00,1,3
pdc,5.00,1,34
pdc,5.00,1,3
pdc,5.00,1,3
pdc,5.00,1,3
pdc,5.00,1,3
pdc,5.00,1,3
pdc,5.00,1,35
pdc,5.00,1,3
pdc,5.00,1,3
pdc,5.00,1,3
pdc,5.00,1,361
pdc,5.00,1,3
pdc,5.00,1,3
pdc,5.00,1,3
pdc,5.00,1,3
pdc,5.00,1,3
pdc,5.00,1,3
pdc,5.00,1,3
pdc,5.00,1,3
pdc,5.00,1,3
pdc,5.00,1,3
pdc,5.00,1,3
pdc,5.00,1,3
pdc,5.00,1,3
pdc,5.00,1,3
pdc,5.00,1,38
pdc,5.00,1,3
pdc,5.00,1,3
pdc,5.00,1,3
pdc,5.00,1,3
pdc,5.00,1,3
pdc,5.00,1,3
pdc,5.00,1,4
pdc,5.00,1,40
pdc,5.00,1,40
pdc,5.00,1,4
pdc,5.00,1,4
pdc,5.00,1,4
pdc,5.00,1,41
pdc,5.00,1,4
pdc,5.00,1,4
pdc,5.00,1,41
pdc,5.00,1,41
pdc,5.00,1,4
pdc,5.00,1,4
pdc,5.00,1,4
pdc,5.00,1,4
pdc,5.00,1,4
pdc,5.00,1,427
pdc,5.00,1,42
pdc,5.00,1,4
pdc,5.00,1,4
pdc,5.00,1,4
pdc,5.00,1,4
pdc,5.00,1,4
pdc,5.00,1,4
pdc,5.00,1,4
pdc,5.00,1,44
pdc,5.00,1,44
pdc,5.00,1,447
pdc,5.00,1,4
pdc,5.00,1,45
pdc,5.00,1,4
pdc,5.00,1,4
pdc,5.00,1,4
pdc,5.00,1,45
pdc,5.00,1,457
pdc,5.00,1,459
pdc,5.00,1,4
pdc,5.00,1,4
pdc,5.00,1,4
pdc,5.00,1,4
pdc,5.00,1,4
pdc,5.00,1,47
pdc,5.00,1,4
pdc,5.00,1,47
pdc,5.00,1,4
pdc,5.00,1,4
pdc,5.00,1,4
pdc,5.00,1,4
pdc,5.00,1,4
pdc,5.00,1,4
pdc,5.00,1,4
pdc,5.00,1,48
pdc,5.00,1,4
pdc,5.00,1,493
pdc,5.00,1,4
pdc,5.00,1,4
pdc,5.00,1,4
pdc,5.00,1,4
pdc,5.00,1,50
pdc,5.00,1,50
pdc,5.00,1,5
pdc,5.00,1,5
pdc,5.00,1,50
pdc,5.00,1,5
pdc,5.00,1,5
pdc,5.00,1,5
pdc,5.00,1,5
pdc,5.00,1,5
pdc,5.00,1,51
pdc,5.00,1,5
pdc,5.00,1,52
pdc,5.00,1,5
pdc,5.00,1,5
pdc,5.00,1,5
pdc,5.00,1,52
pdc,5.00,1,5
pdc,5.00,1,5
pdc,5.00,1,5
pdc,5.00,1,53
pdc,5.00,1,5
pdc,5.00,1,5
pdc,5.00,1,5
pdc,5.00,1,54
pdc,5.00,1,54
pdc,5.00,1,5
pdc,5.00,1,546
pdc,5.00,1,5
pdc,5.00,1,5
pdc,5.00,1,55
pdc,5.00,1,553
pdc,5.00,1,5
pdc,5.00,1,55
pdc,5.00,1,5
pdc,5.00,1,5
pdc,5.00,1,5
pdc,5.00,1,5
pdc,5.00,1,5
pdc,5.00,1,5
pdc,5.00,1,5
pdc,5.00,1,5
pdc,5.00,1,5
pdc,5.00,1,5
pdc,5.00,1,5
pdc,5.00,1,5
pdc,5.00,1,58
pdc,5.00,1,58
pdc,5.00,1,58
pdc,5.00,1,5
pdc,5.00,1,5
pdc,5.00,1,5
pdc,5.00,1,5
pdc,5.00,1,5
pdc,5.00,1,59
pdc,5.00,1,596
pdc,5.00,1,59
pdc,5.00,1,59
pdc,5.00,1,6
pdc,5.00,1,6
pdc,5.00,1,60
pdc,5.00,1,606
pdc,5.00,1,6
pdc,5.00,1,6
pdc,5.00,1,6
pdc,5.00,1,6
pdc,5.00,1,6
pdc,5.00,1,61
pdc,5.00,1,6
pdc,5.00,1,6
pdc,5.00,1,6
pdc,5.00,1,62
pdc,5.00,1,6
pdc,5.00,1,6
pdc,5.00,1,6
pdc,5.00,1,6
pdc,5.00,1,6
pdc,5.00,1,63
pdc,5.00,1,6
pdc,5.00,1,64
pdc,5.00,1,6
pdc,5.00,1,6
pdc,5.00,1,6
pdc,5.00,1,6
pdc,5.00,1,647
pdc,5.00,1,65
pdc,5.00,1,65
pdc,5.00,1,65
pdc,5.00,1,6
pdc,5.00,1,65
pdc,5.00,1,6
pdc,5.00,1,6
pdc,5.00,1,66
pdc,5.00,1,6
pdc,5.00,1,66
pdc,5.00,1,66
pdc,5.00,1,6
pdc,5.00,1,67
pdc,5.00,1,67
pdc,5.00,1,6
pdc,5.00,1,6
pdc,5.00,1,6
pdc,5.00,1,6
pdc,5.00,1,6
pdc,5.00,1,6
pdc,5.00,1,68
pdc,5.00,1,6
pdc,5.00,1,6
pdc,5.00,1,6
pdc,5.00,1,6
pdc,5.00,1,69
pdc,5.00,1,6
pdc,5.00,1,6
pdc,5.00,1,7
pdc,5.00,1,7
pdc,5.00,1,7
pdc,5.00,1,70
pdc,5.00,1,70
pdc,5.00,1,707
pdc,5.00,1,7
pdc,5.00,1,71
pdc,5.00,1,714
pdc,5.00,1,71
pdc,5.00,1,71
pdc,5.00,1,7
pdc,5.00,1,7
pdc,5.00,1,72
pdc,5.00,1,724
pdc,5.00,1,7
pdc,5.00,1,72
pdc,5.00,1,7
pdc,5.00,1,7
pdc,5.00,1,7
pdc,5.00,1,733
pdc,5.00,1,73
pdc,5.00,1,737
pdc,5.00,1,7
pdc,5.00,1,7
pdc,5.00,1,7
pdc,5.00,1,7
pdc,5.00,1,7
pdc,5.00,1,7
pdc,5.00,1,74
pdc,5.00,1,749
pdc,5.00,1,75
pdc,5.00,1,7
pdc,5.00,1,754
pdc,5.00,1,755
pdc,5.00,1,758
pdc,5.00,1,7
pdc,5.00,1,76
pdc,5.00,1,767
pdc,5.00,1,76
pdc,5.00,1,77
pdc,5.00,1,77
pdc,5.00,1,7
pdc,5.00,1,773
pdc,5.00,1,7
pdc,5.00,1,775
pdc,5.00,1,7
pdc,5.00,1,7
pdc,5.00,1,78
pdc,5.00,1,7
pdc,5.00,1,783
pdc,5.00,1,78
pdc,5.00,1,7
pdc,5.00,1,788
pdc,5.00,1,79
pdc,5.00,1,7
pdc,5.00,1,79
pdc,5.00,1,7
pdc,5.00,1,79
pdc,5.00,1,7
pdc,5.00,1,80
pdc,5.00,1,8
pdc,5.00,1,8
pdc,5.00,1,80
pdc,5.00,1,8
pdc,5.00,1,8
pdc,5.00,1,8
pdc,5.00,1,81
pdc,5.00,1,8
pdc,5.00,1,8
pdc,5.00,1,81
pdc,5.00,1,82
pdc,5.00,1,82
pdc,5.00,1,8
pdc,5.00,1,8
pdc,5.00,1,826
pdc,5.00,1,8
pdc,5.00,1,83
pdc,5.00,1,83
pdc,5.00,1,8
pdc,5.00,1,8
pdc,5.00,1,83
pdc,5.00,1,838
pdc,5.00,1,8
pdc,5.00,1,8
pdc,5.00,1,8
pdc,5.00,1,8
pdc,5.00,1,84
pdc,5.00,1,84
pdc,5.00,1,8
pdc,5.00,1,85
pdc,5.00,1,8
pdc,5.00,1,8
pdc,5.00,1,8
pdc,5.00,1,8
pdc,5.00,1,8
pdc,5.00,1,86
pdc,5.00,1,8
pdc,5.00,1,8
pdc,5.00,1,86
pdc,5.00,1,8
pdc,5.00,1,8
pdc,5.00,1,8
pdc,5.00,1,87
pdc,5.00,1,8
pdc,5.00,1,8
pdc,5.00,1,881
pdc,5.00,1,88
pdc,5.00,1,8
pdc,5.00,1,8
pdc,5.00,1,886
pdc,5.00,1,88
pdc,5.00,1,8
pdc,5.00,1,892
pdc,5.00,1,893
pdc,5.00,1,89
pdc,5.00,1,8
pdc,5.00,1,8
pdc,5.00,1,900
pdc,5.00,1,9
pdc,5.00,1,9
pdc,5.00,1,9
pdc,5.00,1,9
pdc,5.00,1,910
pdc,5.00,1,9
pdc,5.00,1,914
pdc,5.00,1,91
pdc,5.00,1,9
pdc,5.00,1,9
pdc,5.00,1,9
pdc,5.00,1,9
pdc,5.00,1,9
pdc,5.00,1,9
pdc,5.00,1,92
pdc,5.00,1,92
pdc,5.00,1,9
pdc,5.00,1,9
pdc,5.00,1,9
pdc,5.00,1,9
pdc,5.00,1,9
pdc,5.00,1,9
pdc,5.00,1,93
pdc,5.00,1,9
pdc,5.00,1,9
pdc,5.00,1,9
pdc,5.00,1,94
pdc,5.00,1,948
pdc,5.00,1,94
pdc,5.00,1,9
pdc,5.00,1,9
pdc,5.00,1,9
pdc,5.00,1,95
pdc,5.00,1,9
pdc,5.00,1,9
pdc,5.00,1,9
pdc,5.00,1,9
pdc,5.00,1,9
pdc,5.00,1,96
pdc,5.00,1,9
pdc,5.00,1,96
pdc,5.00,1,9
pdc,5.00,1,9
pdc,5.00,1,9
pdc,5.00,1,977
pdc,5.00,1,9
pdc,5.00,1,9
pdc,5.00,1,9
pdc,5.00,1,9
pdc,5.00,1,9
pdc,5.00,1,9
pdc,5.00,1,99
pdc,5.00,1,9
pdc,5.00,1,9
pdc,5.00,1,99
pdc,5.00,1,996
pdc,5.00,1,99
pdc,5.00,1,9
pdc,5.00,1,1
pdc,5.00,1,10
pdc,5.00,1,10
pdc,5.00,1,10
pdc,5.00,1,1
pdc,5.00,1,1
pdc,5.00,1,1
pdc,5.00,1,1
pdc,5.00,1,1
pdc,5.00,1,1
pdc,5.00,1,1
pdc,5.00,1,1022
pdc,5.00,1,1
pdc,5.00,1,1
pdc,5.00,1,10
pdc,5.00,1,10
pdc,5.00,1,1
pdc,5.00,1,1
pdc,5.00,1,1
pdc,5.00,1,10
pdc,5.00,1,1
pdc,5.00,1,10
pdc,5.00,1,1
pdc,5.00,1,104
pdc,5.00,1,10
pdc,5.00,1,10
pdc,5.00,1,1
pdc,5.00,1,10
pdc,5.00,1,10
pdc,5.00,1,1
pdc,5.00,1,10
pdc,5.00,1,1
pdc,5.00,1,1
pdc,5.00,1,10
pdc,5.00,1,1
pdc,5.00,1,1
pdc,5.00,1,1
pdc,5.00,1,1
pdc,5.00,1,106
pdc,5.00,1,106
pdc,5.00,1,1
pdc,5.00,1,10
pdc,5.00,1,10
pdc,5.00,1,10
pdc,5.00,1,1
pdc,5.00,1,10
pdc,5.00,1,10
pdc,5.00,1,1
pdc,5.00,1,1
pdc,5.00,1,1
pdc,5.00,1,1
pdc,5.00,1,1
pdc,5.00,1,10
pdc,5.00,1,10
pdc,5.00,1,1
pdc,5.00,1,11
pdc,5.00,1,11
pdc,5.00,1,11
pdc,5.00,1,11
pdc,5.00,1,1
pdc,5.00,1,111
pdc,5.00,1,1
pdc,5.00,1,1
pdc,5.00,1,1
pdc,5.00,1,11
pdc,5.00,1,11
pdc,5.00,1,1
pdc,5.00,1,1125
pdc,5.00,1,112
pdc,5.00,1,1
pdc,5.00,1,1
pdc,5.00,1,1
pdc,5.00,1,1
pdc,5.00,1,1
pdc,5.00,1,1
pdc,5.00,1,11
pdc,5.00,1,1
pdc,5.00,1,114
pdc,5.00,1,1
pdc,5.00,1,11
pdc,5.00,1,1
pdc,5.00,1,1
pdc,5.00,1,1
pdc,5.00,1,11
pdc,5.00,1,1
pdc,5.00,1,11
pdc,5.00,1,1
pdc,5.00,1,11
pdc,5.00,1,11
pdc,5.00,1,11
pdc,5.00,1,11
pdc,5.00,1,1
pdc,5.00,1,1
pdc,5.00,1,11
pdc,5.00,1,1176
pdc,5.00,1,1
pdc,5.00,1,1
pdc,5.00,1,11
pdc,5.00,1,1
pdc,5.00,1,1182
pdc,5.00,1,1
pdc,5.00,1,11
pdc,5.00,1,1
pdc,5.00,1,1
pdc,5.00,1,1
pdc,5.00,1,1
pdc,5.00,1,1
pdc,5.00,1,1
pdc,5.00,1,1
pdc,5.00,1,1
pdc,5.00,1,12
pdc,5.00,1,1
pdc,5.00,1,1
pdc,5.00,1,120
pdc,5.00,1,1
pdc,5.00,1,12
pdc,5.00,1,1
pdc,5.00,1,12
pdc,5.00,1,1
pdc,5.00,1,1217
pdc,5.00,1,1
pdc,5.00,1,12
pdc,5.00,1,1
pdc,5.00,1,1
pdc,5.00,1,1
pdc,5.00,1,1
pdc,5.00,1,1
pdc,5.00,1,12
pdc,5.00,1,1
pdc,5.00,1,12
pdc,5.00,1,12
pdc,5.00,1,1
pdc,5.00,1,124
pdc,5.00,1,12
pdc,5.00,1,1
pdc,5.00,1,12
pdc,5.00,1,1
pdc,5.00,1,12
pdc,5.00,1,1
pdc,5.00,1,1255
pdc,5.00,1,1
pdc,5.00,1,1
pdc,5.00,1,1
pdc,5.00,1,1
pdc,5.00,1,1
pdc,5.00,1,12
pdc,5.00,1,1
pdc,5.00,1,12
pdc,5.00,1,1
pdc,5.00,1,12
pdc,5.00,1,1
pdc,5.00,1,1273
pdc,5.00,1,12
pdc,5.00,1,1
pdc,5.00,1,1
pdc,5.00,1,12
pdc,5.00,1,1
pdc,5.00,1,12
pdc,5.00,1,1
pdc,5.00,1,1
pdc,5.00,1,1
pdc,5.00,1,1
pdc,5.00,1,12
pdc,5.00,1,1
pdc,5.00,1,1
pdc,5.00,1,1
pdc,5.00,1,1
pdc,5.00,1,1
pdc,5.00,1,1
pdc,5.00,1,1
pdc,5.00,1,1
pdc,5.00,1,131
pdc,5.00,1,13
pdc,5.00,1,13
pdc,5.00,1,1
pdc,5.00,1,13
pdc,5.00,1,1
pdc,5.00,1,13
pdc,5.00,1,1
pdc,5.00,1,1
pdc,5.00,1,1
pdc,5.00,1,1
pdc,5.00,1,132
pdc,5.00,1,1
pdc,5.00,1,1
pdc,5.00,1,13
pdc,5.00,1,1
pdc,5.00,1,13
pdc,5.00,1,1
pdc,5.00,1,1
pdc,5.00,1,13
pdc,5.00,1,1
pdc,5.00,1,1
pdc,5.00,1,1
pdc,5.00,1,1
pdc,5.00,1,1
pdc,5.00,1,1
pdc,5.00,1,1
pdc,5.00,1,13
pdc,5.00,1,1
pdc,5.00,1,1
pdc,5.00,1,13
pdc,5.00,1,1
pdc,5.00,1,13
pdc,5.00,1,13
pdc,5.00,1,13
pdc,5.00,1,1
pdc,5.00,1,137
pdc,5.00,1,1
pdc,5.00,1,1
pdc,5.00,1,1
pdc,5.00,1,13
pdc,5.00,1,1
pdc,5.00,1,1388
pdc,5.00,1,1389
pdc,5.00,1,1390
pdc,5.00,1,1392
pdc,5.00,1,1394
pdc,5.00,1,1395
pdc,5.00,1,1398
pdc,5.00,1,1
pdc,5.00,1,1403
pdc,5.00,1,1405
pdc,5.00,1,140
pdc,5.00,1,1409
pdc,5.00,1,14
pdc,5.00,1,1
pdc,5.00,1,141
pdc,5.00,1,14
pdc,5.00,1,14
pdc,5.00,1,14
pdc,5.00,1,1418
pdc,5.00,1,14
pdc,5.00,1,1425
pdc,5.00,1,142
pdc,5.00,1,14
pdc,5.00,1,1
pdc,5.00,1,14
pdc,5.00,1,14
pdc,5.00,1,1435
pdc,5.00,1,1
pdc,5.00,1,1
pdc,5.00,1,14
pdc,5.00,1,1442
pdc,5.00,1,1444
pdc,5.00,1,1
pdc,5.00,1,14
pdc,5.00,1,14
pdc,5.00,1,14
pdc,5.00,1,14
pdc,5.00,1,14
pdc,5.00,1,145
pdc,5.00,1,14
pdc,5.00,1,14
pdc,5.00,1,1
pdc,5.00,1,14
pdc,5.00,1,1
pdc,5.00,1,14
pdc,5.00,1,14
pdc,5.00,1,1
pdc,5.00,1,1474
pdc,5.00,1,14
pdc,5.00,1,14
pdc,5.00,1,147
pdc,5.00,1,14
pdc,5.00,1,14
pdc,5.00,1,14
pdc,5.00,1,1
pdc,5.00,1,148
pdc,5.00,1,14
pdc,5.00,1,1491
pdc,5.00,1,149
pdc,5.00,1,1
pdc,5.00,1,14
pdc,5.00,1,14
pdc,5.00,1,149
pdc,5.00,1,15
pdc,5.00,1,15
pdc,5.00,1,150
pdc,5.00,1,15
pdc,5.00,1,15
pdc,5.00,1,15
pdc,5.00,1,15
pdc,5.00,1,151
pdc,5.00,1,1
pdc,5.00,1,1
pdc,5.00,1,15
pdc,5.00,1,152
pdc,5.00,1,152
pdc,5.00,1,1
pdc,5.00,1,152
pdc,5.00,1,1
pdc,5.00,1,1
pdc,5.00,1,1
pdc,5.00,1,1
pdc,5.00,1,15
pdc,5.00,1,15
pdc,5.00,1,15
pdc,5.00,1,1542
pdc,5.00,1,1
pdc,5.00,1,15
pdc,5.00,1,15
pdc,5.00,1,1
pdc,5.00,1,1
pdc,5.00,1,1
pdc,5.00,1,1
pdc,5.00,1,15
pdc,5.00,1,1557
pdc,5.00,1,155
pdc,5.00,1,1
pdc,5.00,1,15
pdc,5.00,1,156
pdc,5.00,1,1
pdc,5.00,1,1
pdc,5.00,1,1
pdc,5.00,1,15
pdc,5.00,1,157
pdc,5.00,1,15
pdc,5.00,1,15
pdc,5.00,1,15
pdc,5.00,1,15
pdc,5.00,1,158
pdc,5.00,1,15
pdc,5.00,1,15
pdc,5.00,1,15
pdc,5.00,1,1
pdc,5.00,1,1
pdc,5.00,1,1591
pdc,5.00,1,1
pdc,5.00,1,1595
pdc,5.00,1,1596
pdc,5.00,1,15
pdc,5.00,1,1600
pdc,5.00,1,1
pdc,5.00,1,1
pdc,5.00,1,160
pdc,5.00,1,16
pdc,5.00,1,16
pdc,5.00,1,1612
pdc,5.00,1,1614
pdc,5.00,1,1615
pdc,5.00,1,1616
pdc,5.00,1,1
pdc,5.00,1,16
pdc,5.00,1,1
pdc,5.00,1,16
pdc,5.00,1,16
pdc,5.00,1,1
pdc,5.00,1,16
pdc,5.00,1,163
pdc,5.00,1,163
pdc,5.00,1,163
pdc,5.00,1,163
pdc,5.00,1,16
pdc,5.00,1,163
pdc,5.00,1,1
pdc,5.00,1,1
pdc,5.00,1,1
pdc,5.00,1,1
pdc,5.00,1,1648
pdc,5.00,1,1650
pdc,5.00,1,16
pdc,5.00,1,1653
pdc,5.00,1,165
pdc,5.00,1,16
pdc,5.00,1,1
pdc,5.00,1,166
pdc,5.00,1,166
pdc,5.00,1,16
pdc,5.00,1,1
pdc,5.00,1,1667
pdc,5.00,1,1669
pdc,5.00,1,1671
pdc,5.00,1,1673
pdc,5.00,1,1
pdc,5.00,1,1
pdc,5.00,1,1
pdc,5.00,1,16
pdc,5.00,1,1
pdc,5.00,1,168
pdc,5.00,1,1
pdc,5.00,1,1
pdc,5.00,1,16
pdc,5.00,1,1692
pdc,5.00,1,1694
pdc,5.00,1,16
pdc,5.00,1,16
pdc,5.00,1,169
pdc,5.00,1,16
pdc,5.00,1,170
pdc,5.00,1,1
pdc,5.00,1,170
pdc,5.00,1,17
pdc,5.00,1,17
pdc,5.00,1,1
pdc,5.00,1,171
pdc,5.00,1,1
pdc,5.00,1,171
pdc,5.00,1,17
pdc,5.00,1,17
pdc,5.00,1,1
pdc,5.00,1,17
pdc,5.00,1,17
pdc,5.00,1,1
pdc,5.00,1,17
pdc,5.00,1,17
pdc,5.00,1,17
pdc,5.00,1,1
pdc,5.00,1,17
pdc,5.00,1,1
pdc,5.00,1,17
pdc,5.00,1,17
pdc,5.00,1,1745
pdc,5.00,1,1
pdc,5.00,1,174
pdc,5.00,1,1
pdc,5.00,1,1
pdc,5.00,1,175
pdc,5.00,1,175
pdc,5.00,1,1
pdc,5.00,1,1
pdc,5.00,1,17
pdc,5.00,1,1
pdc,5.00,1,1
pdc,5.00,1,1
pdc,5.00,1,17
pdc,5.00,1,1767
pdc,5.00,1,1
pdc,5.00,1,1
pdc,5.00,1,17
pdc,5.00,1,1
pdc,5.00,1,1
pdc,5.00,1,178
pdc,5.00,1,1
pdc,5.00,1,1
pdc,5.00,1,1
pdc,5.00,1,17
pdc,5.00,1,17
pdc,5.00,1,1
pdc,5.00,1,17
pdc,5.00,1,1
pdc,5.00,1,17
pdc,5.00,1,1
pdc,5.00,1,18
pdc,5.00,1,1
pdc,5.00,1,18
pdc,5.00,1,1804
pdc,5.00,1,18
pdc,5.00,1,1809
pdc,5.00,1,18
pdc,5.00,1,1
pdc,5.00,1,1
pdc,5.00,1,18
pdc,5.00,1,18
pdc,5.00,1,18
pdc,5.00,1,18
pdc,5.00,1,1
pdc,5.00,1,1
pdc,5.00,1,18
pdc,5.00,1,1
pdc,5.00,1,1
pdc,5.00,1,18
pdc,5.00,1,1835
pdc,5.00,1,1837
pdc,5.00,1,1
pdc,5.00,1,18
pdc,5.00,1,18
pdc,5.00,1,1
pdc,5.00,1,18
pdc,5.00,1,1
pdc,5.00,1,18
pdc,5.00,1,18
pdc,5.00,1,1
pdc,5.00,1,1
pdc,5.00,1,1
pdc,5.00,1,18
pdc,5.00,1,186
pdc,5.00,1,1
pdc,5.00,1,18
pdc,5.00,1,186
pdc,5.00,1,18
pdc,5.00,1,18
pdc,5.00,1,187
pdc,5.00,1,18
pdc,5.00,1,1
pdc,5.00,1,18
pdc,5.00,1,18
pdc,5.00,1,1
pdc,5.00,1,18
pdc,5.00,1,18
pdc,5.00,1,1887
pdc,5.00,1,188
pdc,5.00,1,1
pdc,5.00,1,18
pdc,5.00,1,18
pdc,5.00,1,1
pdc,5.00,1,1
pdc,5.00,1,19
pdc,5.00,1,1
pdc,5.00,1,19
pdc,5.00,1,19
pdc,5.00,1,1
pdc,5.00,1,1
pdc,5.00,1,1
pdc,5.00,1,19
pdc,5.00,1,1
pdc,5.00,1,191
pdc,5.00,1,19
pdc,5.00,1,1
pdc,5.00,1,1
pdc,5.00,1,19
pdc,5.00,1,19
pdc,5.00,1,1
pdc,5.00,1,19
pdc,5.00,1,19
pdc,5.00,1,193
pdc,5.00,1,1
pdc,5.00,1,19
pdc,5.00,1,193
pdc,5.00,1,1941
pdc,5.00,1,1
pdc,5.00,1,1
pdc,5.00,1,19
pdc,5.00,1,19
pdc,5.00,1,1
pdc,5.00,1,19
pdc,5.00,1,1
pdc,5.00,1,1
pdc,5.00,1,19
pdc,5.00,1,1
pdc,5.00,1,1961
pdc,5.00,1,1963
pdc,5.00,1,19
pdc,5.00,1,19
pdc,5.00,1,1968
pdc,5.00,1,1
pdc,5.00,1,1
pdc,5.00,1,1
pdc,5.00,1,1
pdc,5.00,1,1977
pdc,5.00,1,197
pdc,5.00,1,1
pdc,5.00,1,1982
pdc,5.00,1,1
pdc,5.00,1,19
pdc,5.00,1,19
pdc,5.00,1,1
pdc,5.00,1,1990
pdc,5.00,1,199
pdc,5.00,1,199
pdc,5.00,1,1
pdc,5.00,1,199
pdc,5.00,1,19
pdc,5.00,1,20
pdc,5.00,1,2
pdc,5.00,1,2
pdc,5.00,1,2006
pdc,5.00,1,2
pdc,5.00,1,20
pdc,5.00,1,201
pdc,5.00,1,20
pdc,5.00,1,20
pdc,5.00,1,20
pdc,5.00,1,201
pdc,5.00,1,2
pdc,5.00,1,2
pdc,5.00,1,20
pdc,5.00,1,2
pdc,5.00,1,2
pdc,5.00,1,20
pdc,5.00,1,20
pdc,5.00,1,203
pdc,5.00,1,2
pdc,5.00,1,2
pdc,5.00,1,20
