channel,snr,mcs,rssi
pdc,100,4,-20
pdc,98,4,-20
pdc,80,4,-20
pdc,87,4,-20
pdc,99,4,-20
pdc,97,4,-20
pdc,98,4,-20
pdc,96,4,-20
pdc,62,4,-20
pdc,97,4,-20
pdc,97,4,-20
pdc,89,4,-20
pdc,98,4,-20
pdc,101,4,-20
pdc,99,4,-20
pdc,97,4,-20
pdc,97,4,-20
pdc,74,4,-20
pdc,90,4,-20
pdc,87,4,-20
pdc,97,4,-20
pdc,89,4,-20
pdc,97,4,-20
pdc,99,4,-20
pdc,94,4,-20
pdc,87,4,-20
pdc,84,4,-20
pdc,102,4,-20
pdc,96,4,-20
pdc,72,4,-20
pdc,83,4,-20
pdc,72,4,-20
pdc,101,4,-20
pdc,97,4,-20
pdc,99,4,-20
pdc,90,4,-20
pdc,99,4,-20
pdc,83,4,-20
pdc,98,4,-20
pdc,99,4,-20
pdc,99,4,-20
pdc,97,4,-20
pdc,65,4,-20
pdc,91,4,-20
pdc,94,4,-20
pdc,99,4,-20
pdc,97,4,-20
pdc,85,4,-20
pdc,72,4,-20
pdc,96,4,-20
pdc,100,4,-20
pdc,97,4,-20
pdc,88,4,-20
pdc,96,4,-20
pdc,99,4,-20
pdc,86,4,-20
pdc,84,4,-20
pdc,98,4,-20
pdc,98,4,-20
pdc,100,4,-20
pdc,91,4,-20
pdc,89,4,-20
pdc,99,4,-20
pdc,92,4,-20
pdc,92,4,-20
pdc,95,4,-20
pdc,97,4,-20
pdc,93,4,-20
pdc,72,4,-20
pdc,76,4,-20
pdc,94,4,-20
pdc,98,4,-20
pdc,99,4,-20
pdc,79,4,-20
pdc,84,4,-20
pdc,97,4,-20
pdc,99,4,-20
pdc,100,4,-20
pdc,97,4,-20
pdc,99,4,-20
pdc,95,4,-20
pdc,75,4,-20
pdc,64,4,-20
pdc,98,4,-20
pdc,98,4,-20
pdc,97,4,-20
pdc,97,4,-20
pdc,97,4,-20
pdc,99,4,-20
pdc,70,4,-20
pdc,102,4,-20
pdc,96,4,-20
pdc,98,4,-20
pdc,69,4,-20
pdc,95,4,-20
pdc,97,4,-20
pdc,98,4,-20
pdc,99,4,-20
pdc,69,4,-20
pdc,79,4,-20
pdc,97,4,-20
pdc,100,4,-20
pdc,90,4,-20
pdc,74,4,-20
pdc,96,4,-20
pdc,101,4,-20
pdc,87,4,-20
pdc,81,4,-20
pdc,98,4,-20
pdc,98,4,-20
pdc,98,4,-20
pdc,90,4,-20
pdc,97,4,-20
pdc,94,4,-20
pdc,98,4,-20
pdc,82,4,-20
pdc,101,4,-20
pdc,97,4,-20
pdc,72,4,-20
pdc,101,4,-20
pdc,97,4,-20
pdc,101,4,-20
pdc,87,4,-20
pdc,97,4,-20
pdc,98,4,-20
pdc,97,4,-20
pdc,82,4,-20
pdc,95,4,-20
pdc,99,4,-20
pdc,99,4,-20
pdc,97,4,-20
pdc,100,4,-20
pdc,83,4,-20
pdc,99,4,-20
pdc,97,4,-20
pdc,96,4,-20
pdc,78,4,-20
pdc,98,4,-20
pdc,95,4,-20
pdc,82,4,-20
pdc,97,4,-20
pdc,99,4,-20
pdc,97,4,-20
pdc,99,4,-20
pdc,82,4,-20
pdc,101,4,-20
pdc,98,4,-20
pdc,85,4,-20
pdc,79,4,-20
pdc,96,4,-20
pdc,98,4,-20
pdc,93,4,-20
pdc,64,4,-20
pdc,97,4,-20
pdc,94,4,-20
pdc,98,4,-20
pdc,84,4,-20
pdc,101,4,-20
pdc,101,4,-20
pdc,98,4,-20
pdc,84,4,-20
pdc,97,4,-20
pdc,97,4,-20
pdc,99,4,-20
pdc,99,4,-20
pdc,94,4,-20
pdc,77,4,-20
pdc,98,4,-20
pdc,100,4,-20
pdc,91,4,-20
pdc,87,4,-20
pdc,99,4,-20
pdc,99,4,-20
pdc,82,4,-20
pdc,97,4,-20
pdc,99,4,-20
pdc,81,4,-20
pdc,84,4,-20
pdc,98,4,-20
pdc,97,4,-20
pdc,97,4,-20
pdc,100,4,-20
pdc,99,4,-20
pdc,74,4,-20
pdc,63,4,-20
pdc,97,4,-20
pdc,101,4,-20
pdc,96,4,-20
pdc,90,4,-20
pdc,99,4,-20
pdc,99,4,-20
pdc,88,4,-20
pdc,88,4,-20
pdc,96,4,-20
pdc,99,4,-20
pdc,99,4,-20
pdc,86,4,-20
pdc,84,4,-20
pdc,99,4,-20
pdc,99,4,-20
pdc,100,4,-20
pdc,96,4,-20
pdc,96,4,-20
pdc,97,4,-20
pdc,62,4,-20
pdc,99,4,-20
pdc,97,4,-20
pdc,88,4,-20
pdc,73,4,-20
pdc,84,4,-20
pdc,100,4,-20
pdc,100,4,-20
pdc,93,4,-20
pdc,75,4,-20
pdc,96,4,-20
pdc,97,4,-20
pdc,73,4,-20
pdc,97,4,-20
pdc,101,4,-20
pdc,97,4,-20
pdc,98,4,-20
pdc,69,4,-20
pdc,69,4,-20
pdc,97,4,-20
pdc,96,4,-20
pdc,90,4,-20
pdc,101,4,-20
pdc,97,4,-20
pdc,82,4,-20
pdc,89,4,-20
pdc,97,4,-20
pdc,99,4,-20
pdc,88,4,-20
pdc,92,4,-20
pdc,97,4,-20
pdc,96,4,-20
pdc,77,4,-20
pdc,97,4,-20
pdc,97,4,-20
pdc,94,4,-20
pdc,69,4,-20
pdc,81,4,-20
pdc,97,4,-20
pdc,99,4,-20
pdc,86,4,-20
pdc,87,4,-20
pdc,96,4,-20
pdc,97,4,-20
pdc,91,4,-20
pdc,95,4,-20
pdc,95,4,-20
pdc,100,4,-20
pdc,77,4,-20
pdc,82,4,-20
pdc,99,4,-20
pdc,99,4,-20
pdc,88,4,-20
pdc,100,4,-20
pdc,100,4,-20
pdc,97,4,-20
pdc,96,4,-20
pdc,99,4,-20
pdc,100,4,-20
pdc,100,4,-20
pdc,101,4,-20
pdc,99,4,-20
pdc,100,4,-20
pdc,73,4,-20
pdc,84,4,-20
pdc,101,4,-20
pdc,96,4,-20
pdc,98,4,-20
pdc,81,4,-20
pdc,91,4,-20
pdc,99,4,-20
pdc,99,4,-20
pdc,98,4,-20
pdc,96,4,-20
pdc,99,4,-20
pdc,90,4,-20
pdc,102,4,-20
pdc,100,4,-20
pdc,93,4,-20
pdc,87,4,-20
pdc,68,4,-20
pdc,89,4,-20
pdc,96,4,-20
pdc,87,4,-20
pdc,94,4,-20
pdc,101,4,-20
pdc,97,4,-20
pdc,71,4,-20
pdc,72,4,-20
pdc,99,4,-20
pdc,89,4,-20
pdc,66,4,-20
pdc,103,4,-20
pdc,97,4,-20
pdc,101,4,-20
pdc,69,4,-20
pdc,89,4,-20
pdc,97,4,-20
pdc,101,4,-20
pdc,101,4,-20
pdc,98,4,-20
pdc,99,4,-20
pdc,101,4,-20
pdc,86,4,-20
pdc,86,4,-20
pdc,101,4,-20
pdc,101,4,-20
pdc,101,4,-20
pdc,97,4,-20
pdc,102,4,-20
pdc,100,4,-20
pdc,81,4,-20
pdc,84,4,-20
pdc,103,4,-20
pdc,101,4,-20
pdc,91,4,-20
pdc,97,4,-20
pdc,102,4,-20
pdc,98,4,-20
pdc,100,4,-20
pdc,102,4,-20
pdc,86,4,-20
pdc,79,4,-20
pdc,102,4,-20
pdc,99,4,-20
pdc,100,4,-20
pdc,79,4,-20
pdc,74,4,-20
pdc,101,4,-20
pdc,99,4,-20
pdc,74,4,-20
pdc,101,4,-20
pdc,101,4,-20
pdc,97,4,-20
pdc,84,4,-20
pdc,101,4,-20
pdc,101,4,-20
pdc,76,4,-20
pdc,101,4,-20
pdc,102,4,-20
pdc,91,4,-20
pdc,84,4,-20
pdc,101,4,-20
pdc,99,4,-20
pdc,101,4,-20
pdc,102,4,-20
pdc,99,4,-20
pdc,99,4,-20
pdc,101,4,-20
pdc,86,4,-20
pdc,98,4,-20
pdc,97,4,-20
pdc,67,4,-20
pdc,67,4,-20
pdc,102,4,-20
pdc,101,4,-20
pdc,101,4,-20
pdc,98,4,-20
pdc,69,4,-20
pdc,97,4,-20
pdc,83,4,-20
pdc,101,4,-20
pdc,97,4,-20
pdc,100,4,-20
pdc,82,4,-20
pdc,67,4,-20
pdc,87,4,-20
pdc,101,4,-20
pdc,89,4,-20
pdc,100,4,-20
pdc,100,4,-20
pdc,101,4,-20
pdc,84,4,-20
pdc,87,4,-20
pdc,103,4,-20
pdc,99,4,-20
pdc,67,4,-20
pdc,84,4,-20
pdc,100,4,-20
pdc,103,4,-20
pdc,72,4,-20
pdc,97,4,-20
pdc,100,4,-20
pdc,101,4,-20
pdc,102,4,-20
pdc,102,4,-20
pdc,102,4,-20
pdc,97,4,-20
pdc,100,4,-20
pdc,104,4,-20
pdc,102,4,-20
pdc,89,4,-20
pdc,86,4,-20
pdc,102,4,-20
pdc,99,4,-20
pdc,62,4,-20
pdc,102,4,-20
pdc,101,4,-20
pdc,103,4,-20
pdc,64,4,-20
pdc,103,4,-20
pdc,96,4,-20
pdc,99,4,-20
pdc,73,4,-20
pdc,99,4,-20
pdc,102,4,-20
pdc,101,4,-20
pdc,98,4,-20
pdc,100,4,-20
pdc,99,4,-20
pdc,104,4,-20
pdc,98,4,-20
pdc,104,4,-20
pdc,100,4,-20
pdc,101,4,-20
pdc,85,4,-20
pdc,102,4,-20
pdc,101,4,-20
pdc,98,4,-20
pdc,97,4,-20
pdc,103,4,-20
pdc,99,4,-20
pdc,84,4,-20
pdc,100,4,-20
pdc,101,4,-20
pdc,85,4,-20
pdc,102,4,-20
pdc,102,4,-20
pdc,87,4,-20
pdc,76,4,-20
pdc,85,4,-20
pdc,101,4,-20
pdc,99,4,-20
pdc,83,4,-20
pdc,97,4,-20
pdc,100,4,-20
pdc,98,4,-20
pdc,83,4,-20
pdc,101,4,-20
pdc,102,4,-20
pdc,87,4,-20
pdc,101,4,-20
pdc,100,4,-20
pdc,101,4,-20
pdc,88,4,-20
pdc,101,4,-20
pdc,101,4,-20
pdc,101,4,-20
pdc,97,4,-20
pdc,97,4,-20
pdc,99,4,-20
pdc,104,4,-20
pdc,84,4,-20
pdc,103,4,-20
pdc,100,4,-20
pdc,94,4,-20
pdc,101,4,-20
pdc,103,4,-20
pdc,87,4,-20
pdc,71,4,-20
pdc,100,4,-20
pdc,99,4,-20
pdc,92,4,-20
pdc,79,4,-20
pdc,98,4,-20
pdc,99,4,-20
pdc,94,4,-20
pdc,61,4,-20
pdc,106,4,-20
pdc,97,4,-20
pdc,86,4,-20
pdc,99,4,-20
pdc,103,4,-20
pdc,99,4,-20
pdc,69,4,-20
pdc,101,4,-20
pdc,102,4,-20
pdc,101,4,-20
pdc,86,4,-20
pdc,99,4,-20
pdc,100,4,-20
pdc,81,4,-20
pdc,62,4,-20
pdc,103,4,-20
pdc,101,4,-20
pdc,104,4,-20
pdc,81,4,-20
pdc,87,4,-20
pdc,91,4,-20
pdc,101,4,-20
pdc,104,4,-20
pdc,99,4,-20
pdc,81,4,-20
pdc,98,4,-20
pdc,94,4,-20
pdc,101,4,-20
pdc,101,4,-20
pdc,97,4,-20
pdc,99,4,-20
pdc,99,4,-20
pdc,87,4,-20
pdc,72,4,-20
pdc,103,4,-20
pdc,101,4,-20
pdc,86,4,-20
pdc,91,4,-20
pdc,103,4,-20
pdc,84,4,-20
pdc,100,4,-20
pdc,100,4,-20
pdc,99,4,-20
pdc,102,4,-20
pdc,90,4,-20
pdc,72,4,-20
pdc,101,4,-20
pdc,99,4,-20
pdc,97,4,-20
pdc,62,4,-20
pdc,99,4,-20
pdc,100,4,-20
pdc,74,4,-20
pdc,101,4,-20
pdc,97,4,-20
pdc,75,4,-20
pdc,71,4,-20
pdc,106,4,-20
pdc,99,4,-20
pdc,84,4,-20
pdc,102,4,-20
pdc,99,4,-20
pdc,69,4,-20
pdc,100,4,-20
pdc,104,4,-20
pdc,99,4,-20
pdc,67,4,-20
pdc,100,4,-20
pdc,102,4,-20
pdc,98,4,-20
pdc,102,4,-20
pdc,100,4,-20
pdc,97,4,-20
pdc,101,4,-20
pdc,86,4,-20
pdc,101,4,-20
pdc,80,4,-20
pdc,82,4,-20
pdc,99,4,-20
pdc,106,4,-20
pdc,103,4,-20
pdc,70,4,-20
pdc,102,4,-20
pdc,100,4,-20
pdc,103,4,-20
pdc,93,4,-20
pdc,103,4,-20
pdc,100,4,-20
pdc,86,4,-20
pdc,100,4,-20
pdc,101,4,-20
pdc,87,4,-20
pdc,98,4,-20
pdc,102,4,-20
pdc,102,4,-20
pdc,76,4,-20
pdc,71,4,-20
pdc,67,4,-20
pdc,98,4,-20
pdc,99,4,-20
pdc,86,4,-20
pdc,101,4,-20
pdc,100,4,-20
pdc,66,4,-20
pdc,99,4,-20
pdc,101,4,-20
pdc,101,4,-20
pdc,82,4,-20
pdc,100,4,-20
pdc,103,4,-20
pdc,96,4,-20
pdc,103,4,-20
pdc,102,4,-20
pdc,96,4,-20
pdc,82,4,-20
pdc,84,4,-20
pdc,92,4,-20
pdc,102,4,-20
pdc,102,4,-20
pdc,71,4,-20
pdc,79,4,-20
pdc,99,4,-20
pdc,76,4,-20
pdc,102,4,-20
pdc,99,4,-20
pdc,101,4,-20
pdc,86,4,-20
pdc,104,4,-20
pdc,101,4,-20
pdc,103,4,-20
pdc,76,4,-20
pdc,99,4,-20
pdc,96,4,-20
pdc,87,4,-20
pdc,94,4,-20
pdc,102,4,-20
pdc,101,4,-20
pdc,99,4,-20
pdc,98,4,-20
pdc,79,4,-20
pdc,67,4,-20
pdc,101,4,-20
pdc,100,4,-20
pdc,72,4,-20
pdc,94,4,-20
pdc,104,4,-20
pdc,99,4,-20
pdc,75,4,-20
pdc,74,4,-20
pdc,99,4,-20
pdc,101,4,-20
pdc,89,4,-20
pdc,102,4,-20
pdc,100,4,-20
pdc,103,4,-20
pdc,99,4,-20
pdc,102,4,-20
pdc,88,4,-20
pdc,100,4,-20
pdc,98,4,-20
pdc,100,4,-20
pdc,91,4,-20
pdc,85,4,-20
pdc,105,4,-20
pdc,101,4,-20
pdc,81,4,-20
pdc,103,4,-20
pdc,99,4,-20
pdc,87,4,-20
pdc,85,4,-20
pdc,96,4,-20
pdc,98,4,-20
pdc,105,4,-20
pdc,87,4,-20
pdc,82,4,-20
pdc,106,4,-20
pdc,101,4,-20
pdc,91,4,-20
pdc,100,4,-20
pdc,97,4,-20
pdc,77,4,-20
pdc,97,4,-20
pdc,101,4,-20
pdc,101,4,-20
pdc,68,4,-20
pdc,100,4,-20
pdc,99,4,-20
pdc,101,4,-20
pdc,102,4,-20
pdc,100,4,-20
pdc,81,4,-20
pdc,79,4,-20
pdc,92,4,-20
pdc,98,4,-20
pdc,99,4,-20
pdc,73,4,-20
pdc,91,4,-20
pdc,94,4,-20
pdc,101,4,-20
pdc,89,4,-20
pdc,100,4,-20
pdc,100,4,-20
pdc,80,4,-20
pdc,103,4,-20
pdc,102,4,-20
pdc,89,4,-20
pdc,101,4,-20
pdc,102,4,-20
pdc,90,4,-20
pdc,82,4,-20
pdc,82,4,-20
pdc,97,4,-20
pdc,100,4,-20
pdc,94,4,-20
pdc,64,4,-20
pdc,102,4,-20
pdc,85,4,-20
pdc,101,4,-20
pdc,99,4,-20
pdc,81,4,-20
pdc,101,4,-20
pdc,101,4,-20
pdc,102,4,-20
pdc,94,4,-20
pdc,64,4,-20
pdc,99,4,-20
pdc,100,4,-20
pdc,101,4,-20
pdc,101,4,-20
pdc,101,4,-20
pdc,96,4,-20
pdc,86,4,-20
pdc,84,4,-20
pdc,99,4,-20
pdc,100,4,-20
pdc,102,4,-20
pdc,100,4,-20
pdc,99,4,-20
pdc,64,4,-20
pdc,104,4,-20
pdc,99,4,-20
pdc,94,4,-20
pdc,72,4,-20
pdc,103,4,-20
pdc,102,4,-20
pdc,101,4,-20
pdc,103,4,-20
pdc,102,4,-20
pdc,82,4,-20
pdc,100,4,-20
pdc,102,4,-20
pdc,100,4,-20
pdc,90,4,-20
pdc,87,4,-20
pdc,101,4,-20
pdc,72,4,-20
pdc,79,4,-20
pdc,103,4,-20
pdc,90,4,-20
pdc,71,4,-20
pdc,100,4,-20
pdc,101,4,-20
pdc,81,4,-20
pdc,101,4,-20
pdc,99,4,-20
pdc,102,4,-20
pdc,69,4,-20
pdc,102,4,-20
pdc,102,4,-20
pdc,77,4,-20
pdc,103,4,-20
pdc,101,4,-20
pdc,99,4,-20
pdc,102,4,-20
pdc,68,4,-20
pdc,86,4,-20
pdc,100,4,-20
pdc,101,4,-20
pdc,66,4,-20
pdc,99,4,-20
pdc,96,4,-20
pdc,87,4,-20
pdc,100,4,-20
pdc,100,4,-20
pdc,76,4,-20
pdc,99,4,-20
pdc,101,4,-20
pdc,90,4,-20
pdc,100,4,-20
pdc,99,4,-20
pdc,98,4,-20
pdc,83,4,-20
pdc,96,4,-20
pdc,107,4,-20
pdc,101,4,-20
pdc,86,4,-20
pdc,101,4,-20
pdc,97,4,-20
pdc,81,4,-20
pdc,99,4,-20
pdc,101,4,-20
pdc,102,4,-20
pdc,80,4,-20
pdc,102,4,-20
pdc,98,4,-20
pdc,99,4,-20
pdc,102,4,-20
pdc,99,4,-20
pdc,86,4,-20
pdc,85,4,-20
pdc,102,4,-20
pdc,101,4,-20
pdc,80,4,-20
pdc,103,4,-20
pdc,91,4,-20
pdc,94,4,-20
pdc,99,4,-20
pdc,100,4,-20
pdc,100,4,-20
pdc,90,4,-20
pdc,102,4,-20
pdc,102,4,-20
pdc,100,4,-20
pdc,89,4,-20
pdc,100,4,-20
pdc,101,4,-20
pdc,103,4,-20
pdc,100,4,-20
pdc,104,4,-20
pdc,89,4,-20
pdc,103,4,-20
pdc,100,4,-20
pdc,101,4,-20
pdc,99,4,-20
pdc,87,4,-20
pdc,90,4,-20
pdc,101,4,-20
pdc,102,4,-20
pdc,102,4,-20
pdc,103,4,-20
pdc,76,4,-20
pdc,104,4,-20
pdc,101,4,-20
pdc,85,4,-20
pdc,82,4,-20
pdc,103,4,-20
pdc,99,4,-20
pdc,82,4,-20
pdc,84,4,-20
pdc,99,4,-20
pdc,100,4,-20
pdc,97,4,-20
pdc,100,4,-20
pdc,99,4,-20
pdc,65,4,-20
pdc,97,4,-20
pdc,100,4,-20
pdc,101,4,-20
pdc,100,4,-20
pdc,102,4,-20
pdc,102,4,-20
pdc,79,4,-20
pdc,101,4,-20
pdc,100,4,-20
pdc,104,4,-20
pdc,101,4,-20
pdc,103,4,-20
pdc,96,4,-20
pdc,99,4,-20
pdc,101,4,-20
pdc,97,4,-20
pdc,86,4,-20
pdc,77,4,-20
pdc,98,4,-20
pdc,99,4,-20
pdc,102,4,-20
pdc,99,4,-20
pdc,103,4,-20
pdc,93,4,-20
pdc,97,4,-20
pdc,101,4,-20
pdc,96,4,-20
pdc,69,4,-20
pdc,89,4,-20
pdc,101,4,-20
pdc,100,4,-20
pdc,98,4,-20
pdc,95,4,-20
pdc,84,4,-20
pdc,77,4,-20
pdc,103,4,-20
pdc,99,4,-20
pdc,102,4,-20
pdc,72,4,-20
pdc,80,4,-20
pdc,102,4,-20
pdc,101,4,-20
pdc,100,4,-20
pdc,100,4,-20
pdc,103,4,-20
pdc,67,4,-20
pdc,100,4,-20
pdc,100,4,-20
pdc,89,4,-20
pdc,85,4,-20
pdc,101,4,-20
pdc,91,4,-20
pdc,70,4,-20
pdc,99,4,-20
pdc,103,4,-20
pdc,77,4,-20
pdc,101,4,-20
pdc,101,4,-20
pdc,102,4,-20
pdc,104,4,-20
pdc,97,4,-20
pdc,106,4,-20
pdc,59,4,-20
pdc,100,4,-20
pdc,96,4,-20
pdc,98,4,-20
pdc,69,4,-20
pdc,101,4,-20
pdc,90,4,-20
pdc,62,4,-20
pdc,105,4,-20
pdc,99,4,-20
pdc,86,4,-20
pdc,96,4,-20
pdc,102,4,-20
pdc,97,4,-20
pdc,100,4,-20
pdc,100,4,-20
pdc,70,4,-20
pdc,91,4,-20
pdc,96,4,-20
pdc,101,4,-20
pdc,101,4,-20
pdc,89,4,-20
pdc,96,4,-20
pdc,104,4,-20
pdc,102,4,-20
pdc,96,4,-20
pdc,87,4,-20
pdc,83,4,-20
pdc,100,4,-20
pdc,101,4,-20
